uri,creators,type
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002070,'Peeter Boel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002071,'Frans (I) Floris',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002072,'Sébastien Stosskopff',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002073,'Ferdinand Heilbuth',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002074,'Alphons Freijmuth',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002075,'Roger Noël François de La Fresnaye',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002076,'Paul Joseph Constantin Gabriël',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002077,'Jacob van Geel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002078,'Leo Gestel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002079,'Leo Gestel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002080,'Leo Gestel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002081,'Leo Gestel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/8000003409,'Leo Gestel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002082,'Vincent van Gogh',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002083,'Vincent van Gogh',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002084,'Vincent van Gogh',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002085,'Vincent van Gogh',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002086,'Giovanni Antonio Guardi',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002087,'Cornelis Cornelisz. van Haarlem',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002088,'Karst Haspers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002089,'Karst Haspers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002090,'Daniël van Heil',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002091,'Johann Ernst Heinsius',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002092,'Johan van Hell',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002093,'Auguste Herbin',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002094,'Auguste Herbin',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002095,'Auguste Herbin',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002096,'Harold Hitchcock',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002097,'Charles Howard Hodges',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002098,'Charles Howard Hodges',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002097,'John Parker',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002100,'William Hogarth',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002101,'Janssens',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002102,'Emanuel de Witte',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002320,'Emanuel de Witte',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002321,'Emanuel de Witte',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002360,'Emanuel de Witte',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002103,'Gerard ter (II) Borch',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002103,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002121,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002355,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002359,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002360,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002361,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002362,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002363,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002364,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002365,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/8000009516,'Johannes Vermeer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002104,'Gillis Claesz. de Hondecoeter',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002105,'Ina Hooft',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002106,'Ina Hooft',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002107,'Meester van Hoogstraeten',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002108,'A Horstink',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002109,'Barbara Elisabeth van Houten',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002110,'Jan Hoynck van Papendrecht',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002111,'Jean-Baptiste (I) Huet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002112,'Laurent de la Hire',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002113,'Laurent de la Hire',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002114,'Hans van Ieperen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002115,'Isaac Israels',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002116,'Isaac Israels',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002117,'Isaac Israels',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002118,'Isaac Israels',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002119,'Jacobus van Koningsveld',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002119,'Jozef Israëls',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002120,'Charles Émile Jacque',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002121,'Abraham (I) Janssens',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002122,'Alexej von Jawlensky',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002122,'Andreas Jawlensky',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002123,'Marcel Jefferys',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002124,'Marie de Jonge',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002125,'Johan Barthold Jongkind',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002126,'Jacob Jordaens',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002350,'Jacob Jordaens',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002127,'Pieter de Josselin de Jong',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002128,'Pieter de Josselin de Jong',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002129,'Willem Kalf',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002130,'Willem Kalf',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002131,'Willem Kalf',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002133,'Theo Kerg',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002134,'Kees Keus',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002135,'Josephus Augustus Knip',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002343,'Josephus Augustus Knip',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002136,'Nicolaes Knüpfer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002137,'Willem van Konijnenburg',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002139,'Jo Koster',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002140,'Jo Koster',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002141,'Cornelis Kruseman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002142,'Jan Adam Kruseman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002143,'Jan Adam Kruseman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003179,'Jan Adam Kruseman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002143,'Joseph Paelinck',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002144,'Harrie Kuyten',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002145,'Adri Ladenius',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002147,'Nicolas de Largillière',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002150,'Jan Lievens',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002150,'Leidse school',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002150,'Rembrandt',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002151,'Adriaan de Lelie',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002152,'Adriaan de Lelie',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002153,'Adriaan de Lelie',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002154,'Adriaan de Lelie',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002155,'Adriaan de Lelie',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002156,'Eustache Lesueur',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002156,'Filippo Lauri',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002157,'Henk Leurs',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002158,'Willem van Leusden',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002160,'Leendert van Lier',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002161,'Leendert van Lier',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002163,'Alessandro Longhi',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002164,'Eugenio Lucas Velázquez',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002164,'Jan Huchtenburg',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002166,'Carlo Magini',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002167,'Carlo Magini',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002166,'Paolo Antonio Barbieri',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002167,'Paolo Antonio Barbieri',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002168,'Alessandro Magnasco',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002169,'Alessandro Magnasco',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002170,'Alessandro Magnasco',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002171,'Matthijs Maris',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002172,'Albert Marquet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003094,'Albert Marquet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002173,'Geert Marree',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002175,'Luis Meléndes',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002359,'Luis Meléndes',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002176,'Georges Michel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002177,'Pier Francesco Mola',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002178,'Piet Mondriaan',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002179,'Piet Mondriaan',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002180,'Piet Mondriaan',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/8000003385,'Piet Mondriaan',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002181,'Hendrik Assuerusz. van Montfoort',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002182,'Adolphe Joseph Thomas Monticelli',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002183,'Adolphe Joseph Thomas Monticelli',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002184,'Paulus Moreelse',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002185,'Paulus Moreelse',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002186,'Xeno Agustus Franciscus Lodovicus Münninghof',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002187,'Adriaen van Nieulandt',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002188,'Dirk Hidde Nijland',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002189,'Wim Oepts',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002190,'Hendrick ten Oever',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002191,'Roland Oudot',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002192,'Max Pechstein',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002193,'Constant Permeke',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002194,'Constant Permeke',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002195,'Constant Permeke',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002196,'Constant Permeke',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002197,'Constant Permeke',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002198,'Constant Permeke',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002199,'Francis Picabia',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002200,'Francis Picabia',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002201,'David van der Plas',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002201,'Jan de Braij',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002202,'Bastiaan de Poorter',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002203,'Bastiaan de Poorter',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002204,'Bastiaan de Poorter',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002205,'Valentine Prax',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002206,'Louis Cousin',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002207,'Pierre Paul Prud'hon',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002208,'Pierre Paul Prud'hon',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002209,'Hendrik Raab',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002212,'Anthon van Rappard',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002213,'Otto van Rees',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002214,'Otto van Rees',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002215,'Jusepe Ribera',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002216,'Marius Richters',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002217,'Marius Richters',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002218,'Marius Richters',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002219,'Marius Richters',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002220,'Coba Ritsema',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002221,'Coba Ritsema',http://vocab.getty.edu/aat/300020756
