uri,creators,type
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002222,'Charles Roelofsz',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002223,'Hercules Seghers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002233,'Hercules Seghers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002234,'Hercules Seghers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002235,'Hercules Seghers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002236,'Hercules Seghers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002223,'Roelant Roghman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002225,'Théodore Rousseau',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002226,'Pieter Jansz. van Ruyven',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002227,'Olga Nikolaevna Sacharova',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002228,'Valerius De Saedeleer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002229,'Raden Sarief Bastaman Saleh',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002230,'Andrea (I) Scacciati',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002231,'Jacob van Schagen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002232,'Godfridus Schalcken',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002235,'Monogrammist K.H',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002237,'Gino Severini',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002238,'Gino Severini',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002239,'François Simonau',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002248,'Gustave de Smet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002249,'Gustave de Smet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002250,'Gustave de Smet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002251,'Gustave de Smet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002252,'Gustave de Smet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002253,'Gustave de Smet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002254,'Leon De Smet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002255,'Jakob Smits',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002256,'Chris Snijders',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002257,'Frans Snijders',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002258,'Wim Steijn',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002259,'Bernardo Strozzi',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002359,'Bernardo Strozzi',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002260,'Charles Hubert de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002261,'Eugène de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002262,'Louis Henri Wilhelmus Merckes de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002263,'Louis Henri Wilhelmus Merckes de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002264,'Louis Henri Wilhelmus Merckes de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002265,'Louis Henri Wilhelmus Merckes de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002266,'Louis Henri Wilhelmus Merckes de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002267,'Louis Henri Wilhelmus Merckes de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002268,'Louis Henri Wilhelmus Merckes de Stuers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002270,'David (II) Teniers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002271,'Abraham Bloemaert',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002271,'Hendrick ter Brugghen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002272,'Willem Bastiaan Tholen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003233,'Willem Bastiaan Tholen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003234,'Willem Bastiaan Tholen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004043,'Willem Bastiaan Tholen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002273,'Jan van Tongeren',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002274,'Charley Toorop',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003175,'Charley Toorop',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000000645,'Charley Toorop',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000001107,'Charley Toorop',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000001110,'Charley Toorop',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002275,'Jan Toorop',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002276,'Jan Toorop',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002277,'Cornelis Troost',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002278,'Cornelis Troost',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002278,'George Romney',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002279,'Constant Troyon',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002280,'Joseph Mallord William Turner',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002281,'Edgard Tytgat',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002282,'Edgard Tytgat',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002283,'Walter Vaes',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002284,'Walter Vaes',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002285,'Walter Vaes',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002286,'Walter Vaes',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002287,'Walter Vaes',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002290,'Adriaen van de Velde',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002291,'Frits Verdonk',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002292,'Carle Vernet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002293,'Carle Vernet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002294,'Floris Verster',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002295,'Kees Verwey',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002296,'Claude Vignon',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002297,'Victor Alfred Paul Vignon',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002300,'Hendrik Voogd',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002301,'Simon Vouet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002302,'Simon Vouet',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002303,'Jacob Vrel',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002304,'Jannes de Vries',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002305,'Cornelis Hendriksz. Vroom',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002306,'Jaap Wagemaker',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002307,'Jaap Wagemaker',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002308,'Jan Baptist Weenix',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002349,'Jan Baptist Weenix',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002309,'Jaap Weyand',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002310,'Jaap Weyand',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002311,'Jaap Weyand',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002312,'Jan Hendrik Weissenbruch',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002316,'Jan Wiegers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002317,'Jan Wiegers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004027,'Jan Wiegers',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002318,'Matthieu Wiegman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002319,'Matthias Withoos',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002321,'Hendrick Jacobsz. Dubbels',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002322,'Gustave Van de Woestyne',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002323,'Jan Weenix',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002324,'Karel Zakol',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002325,'Jan Adam Zandleven',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002326,'Jan Adam Zandleven',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002327,'Jan Adam Zandleven',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002328,'Jan Adam Zandleven',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002329,'Jan Adam Zandleven',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002330,'Francisco de Zurbaràn',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002331,'Francisco de Zurbaràn',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002331,'Juan de Valdés Leal',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002332,'Willem de Zwart',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002333,'Jean Decoen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002335,'Jean Decoen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002341,'Adriaan Ferdinand de Braekeleer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002342,'Adriaan Ferdinand de Braekeleer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002345,'Adriaan Ferdinand de Braekeleer',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002347,'Andres Deleito',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002347,'Belotti',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002348,'Salvator Rosa',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002357,'François Boucher',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002357,'Jean Honoré Fragonard',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002359,'Goya',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002360,'Anthonie Waterloo',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002360,'Gottfried Libalt',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002360,'Pieter de Hooch',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002364,'Balthasar van der Veen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002365,'Jürgen Ovens',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004096,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004098,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004099,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004101,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004102,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004111,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004112,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004127,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004129,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004131,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004132,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004133,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004139,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004147,'Jan Voerman',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004168,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004169,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004170,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004172,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004173,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004174,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004175,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004185,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004186,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004189,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004190,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004191,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004196,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004198,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004201,'Jan Voerman',http://vocab.getty.edu/aat/300404216
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003177,'Frank van Hemert',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003181,'J. de Baen',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003238,'Johan Buning',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003307,'Balthasar Paul Ommeganck',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003398,'Jean Brusselmans',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004001,'Fermín Aguayo',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004005,'Fermín Aguayo',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004014,'Fermín Aguayo',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004002,'Henri Victor Gabriel le Fauconnier',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004003,'Albert Bitran',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004004.a,'Manuel Ortiz de Zarate',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004006,'Serge Charchoune',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004010,'Serge Charchoune',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004022,'Serge Charchoune',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004029,'Serge Charchoune',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004044,'Serge Charchoune',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004007,'Louttre',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004018,'Louttre',http://vocab.getty.edu/aat/300020756
http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004012,'Edouard Pignon',http://vocab.getty.edu/aat/300020756
