"uri","creators","rkdartists_label","rkdartists_uri"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/15","Sebastinus Johannes Bakermans","Sebastinus Johannes Bakermans",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/317","Lucebert","Lucebert","https://data.rkd.nl/artists/51181"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/318","Lucebert","Lucebert","https://data.rkd.nl/artists/51181"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/319","Lucebert","Lucebert","https://data.rkd.nl/artists/51181"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/583","Lucebert","Lucebert","https://data.rkd.nl/artists/51181"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1512","Bert Hermens","Bert Hermens","https://data.rkd.nl/artists/37830"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1835","Bert Hermens","Bert Hermens","https://data.rkd.nl/artists/37830"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1836","Bert Hermens","Bert Hermens","https://data.rkd.nl/artists/37830"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2396","Bert Hermens","Bert Hermens","https://data.rkd.nl/artists/37830"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2397","Bert Hermens","Bert Hermens","https://data.rkd.nl/artists/37830"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2398","Bert Hermens","Bert Hermens","https://data.rkd.nl/artists/37830"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1517","Reinier Lucassen","Reinier Lucassen","https://data.rkd.nl/artists/51175"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/738","Reinier Lucassen","Reinier Lucassen","https://data.rkd.nl/artists/51175"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1519","Eugène Leroy","Eugène Leroy","https://data.rkd.nl/artists/49554"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1627","Walter Dahn","Walter Dahn","https://data.rkd.nl/artists/19700"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1536","Per Kirkeby","Per Kirkeby","https://data.rkd.nl/artists/44489"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/889","Per Kirkeby","Per Kirkeby","https://data.rkd.nl/artists/44489"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/891","Per Kirkeby","Per Kirkeby","https://data.rkd.nl/artists/44489"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1539","Alan Charlton","Alan Charlton","https://data.rkd.nl/artists/114974"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/724","Alan Charlton","Alan Charlton","https://data.rkd.nl/artists/114974"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/813","Alan Charlton","Alan Charlton","https://data.rkd.nl/artists/114974"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/910","Alan Charlton","Alan Charlton","https://data.rkd.nl/artists/114974"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1549","Eli Content","Eli Content","https://data.rkd.nl/artists/18028"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1550","Eli Content","Eli Content","https://data.rkd.nl/artists/18028"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2677","JCJ VANDERHEYDEN","JCJ VANDERHEYDEN","https://data.rkd.nl/artists/38226"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2690","JCJ VANDERHEYDEN","JCJ VANDERHEYDEN","https://data.rkd.nl/artists/38226"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3080","JCJ VANDERHEYDEN","JCJ VANDERHEYDEN","https://data.rkd.nl/artists/38226"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/160","Herman Heijenbrock","Herman Heijenbrock","https://data.rkd.nl/artists/37031"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/161","Friso ten Holt","Friso ten Holt","https://data.rkd.nl/artists/39295"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2093","Ad Snijders","Ad Snijders","https://data.rkd.nl/artists/73677"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2094","Ad Snijders","Ad Snijders","https://data.rkd.nl/artists/73677"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2095","Ad Snijders","Ad Snijders","https://data.rkd.nl/artists/73677"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2713","Ad Snijders","Ad Snijders","https://data.rkd.nl/artists/73677"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1633","Johan van Oord","Johan van Oord","https://data.rkd.nl/artists/60633"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1804","Johan van Oord","Johan van Oord","https://data.rkd.nl/artists/60633"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1644","David Robilliard","David Robilliard","https://data.rkd.nl/artists/211701"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1645","David Robilliard","David Robilliard","https://data.rkd.nl/artists/211701"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1653","Harm Brink","Harm Brink","https://data.rkd.nl/artists/12621"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/167","John Philip Hultberg","John Philip Hultberg",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/168","Raoul Hynckes","Raoul Hynckes","https://data.rkd.nl/artists/40862"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/411","Chris le Roy","Chris le Roy","https://data.rkd.nl/artists/68660"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/412","Chris le Roy","Chris le Roy","https://data.rkd.nl/artists/68660"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/413","Chris le Roy","Chris le Roy","https://data.rkd.nl/artists/68660"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/592","Har Sanders","Har Sanders","https://data.rkd.nl/artists/69571"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/171","Isaac Israëls","Isaac Israëls","https://data.rkd.nl/artists/41175"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/172","Isaac Israëls","Isaac Israëls","https://data.rkd.nl/artists/41175"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/486","Friedrich Vordemberge-Gildewart","Friedrich Vordemberge-Gildewart","https://data.rkd.nl/artists/81841"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/487","Friedrich Vordemberge-Gildewart","Friedrich Vordemberge-Gildewart","https://data.rkd.nl/artists/81841"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/176","Asger Jorn","Asger Jorn","https://data.rkd.nl/artists/42924"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/177","Asger Jorn","Asger Jorn","https://data.rkd.nl/artists/42924"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/179","Asger Jorn","Asger Jorn","https://data.rkd.nl/artists/42924"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/180","Asger Jorn","Asger Jorn","https://data.rkd.nl/artists/42924"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2394","Piet Dirkx","Piet Dirkx","https://data.rkd.nl/artists/23279"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2395","Piet Dirkx","Piet Dirkx","https://data.rkd.nl/artists/23279"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/182","Johannes Henricus Jurres","Johannes Henricus Jurres",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/183","Wassily Kandinsky","Wassily Kandinsky","https://data.rkd.nl/artists/43433"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/184","Eduard Karsen","Eduard Karsen","https://data.rkd.nl/artists/43533"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/185","Eduard Karsen","Eduard Karsen","https://data.rkd.nl/artists/43533"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/186","Toon Kelder","Toon Kelder","https://data.rkd.nl/artists/43767"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/188","Toon Kelder","Toon Kelder","https://data.rkd.nl/artists/43767"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1904","Thomas Schütte","Thomas Schütte","https://data.rkd.nl/artists/211313"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1875","Joost van Oss","Joost van Oss","https://data.rkd.nl/artists/61068"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/191","Conrad Kickert","Conrad Kickert","https://data.rkd.nl/artists/44253"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1911","Henri Jacobs","Henri Jacobs","https://data.rkd.nl/artists/41356"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/1912","Henri Jacobs","Henri Jacobs","https://data.rkd.nl/artists/41356"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/193","Willem Knip","Willem Knip","https://data.rkd.nl/artists/45078"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/194","Oskar Kokoschka","Oskar Kokoschka","https://data.rkd.nl/artists/45471"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/195","Oskar Kokoschka","Oskar Kokoschka","https://data.rkd.nl/artists/45471"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/198","Herman Kruyder","Herman Kruyder","https://data.rkd.nl/artists/46679"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/199","Herman Kruyder","Herman Kruyder","https://data.rkd.nl/artists/46679"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/201","Herman Kruyder","Herman Kruyder","https://data.rkd.nl/artists/46679"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2","Pierre Alechinsky","Pierre Alechinsky","https://data.rkd.nl/artists/1025"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/366","Pieter Ouborg","Pieter Ouborg","https://data.rkd.nl/artists/61172"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/368","Pieter Ouborg","Pieter Ouborg","https://data.rkd.nl/artists/61172"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/370","Pieter Ouborg","Pieter Ouborg","https://data.rkd.nl/artists/61172"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/599","Pieter Ouborg","Pieter Ouborg","https://data.rkd.nl/artists/61172"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/622","Pieter Ouborg","Pieter Ouborg","https://data.rkd.nl/artists/61172"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2044","Marc Mulders","Marc Mulders","https://data.rkd.nl/artists/58278"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2056","Marc Mulders","Marc Mulders","https://data.rkd.nl/artists/58278"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2136","Marc Mulders","Marc Mulders","https://data.rkd.nl/artists/58278"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2265","Marc Mulders","Marc Mulders","https://data.rkd.nl/artists/58278"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2533","Marc Mulders","Marc Mulders","https://data.rkd.nl/artists/58278"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/206","Wifredo Lam","Wifredo Lam","https://data.rkd.nl/artists/47518"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/207","Ger Lataster","Ger Lataster","https://data.rkd.nl/artists/48215"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/208","Ger Lataster","Ger Lataster","https://data.rkd.nl/artists/48215"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/209","Bart van der Leck","Bart van der Leck","https://data.rkd.nl/artists/48700"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/210","Bart van der Leck","Bart van der Leck","https://data.rkd.nl/artists/48700"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/21","Johanna Bauer-Stumpff","Johanna Bauer-Stumpff",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/211","Fernand Léger","Fernand Léger","https://data.rkd.nl/artists/49072"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/212","Fernand Léger","Fernand Léger","https://data.rkd.nl/artists/49072"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/213","Fernand Léger","Fernand Léger","https://data.rkd.nl/artists/49072"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/217","Ernst Leyden","Ernst Leyden","https://data.rkd.nl/artists/49840"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/22","Jean Bazaine","Jean Bazaine","https://data.rkd.nl/artists/5263"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/23","Jean Bazaine","Jean Bazaine","https://data.rkd.nl/artists/5263"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/24","Jean Bazaine","Jean Bazaine","https://data.rkd.nl/artists/5263"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/25","Jean Bazaine","Jean Bazaine","https://data.rkd.nl/artists/5263"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/26","Jean Bazaine","Jean Bazaine","https://data.rkd.nl/artists/5263"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2287","Mariëlle Soons","Mariëlle Soons","https://data.rkd.nl/artists/116507"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2600","Mariëlle Soons","Mariëlle Soons","https://data.rkd.nl/artists/116507"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/701","On Kawara","On Kawara","https://data.rkd.nl/artists/43662"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/702","On Kawara","On Kawara","https://data.rkd.nl/artists/43662"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/878","On Kawara","On Kawara","https://data.rkd.nl/artists/43662"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2432","Michael Raedecker","Michael Raedecker","https://data.rkd.nl/artists/65414"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2485","Michael Raedecker","Michael Raedecker","https://data.rkd.nl/artists/65414"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2645","Richard Phillips","Richard Phillips","https://data.rkd.nl/artists/246878"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2841","Wilhelm Sasnal","Wilhelm Sasnal","https://data.rkd.nl/artists/239839"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2842","Wilhelm Sasnal","Wilhelm Sasnal","https://data.rkd.nl/artists/239839"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2843","Wilhelm Sasnal","Wilhelm Sasnal","https://data.rkd.nl/artists/239839"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2844","Wilhelm Sasnal","Wilhelm Sasnal","https://data.rkd.nl/artists/239839"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3366","Wilhelm Sasnal","Wilhelm Sasnal","https://data.rkd.nl/artists/239839"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3458","Gülsün Karamustafa","Gülsün Karamustafa","https://data.rkd.nl/artists/296333"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2892","Jan Goedhart","Jan Goedhart","https://data.rkd.nl/artists/32317"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/2972","Andrzej Wróblewski","Andrzej Wróblewski","https://data.rkd.nl/artists/274679"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3613","Museum of American Art, Berlin","Museum of American Art, Berlin",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3036","Joost van Roojen","Joost van Roojen","https://data.rkd.nl/artists/68018"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3592","Joost van Roojen","Joost van Roojen","https://data.rkd.nl/artists/68018"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/408","Joost van Roojen","Joost van Roojen","https://data.rkd.nl/artists/68018"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3058","Sara Sejin Chang (Sara van der Heide)","Sara Sejin Chang (Sara van der Heide)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3070","Vangelis Gokas","Vangelis Gokas",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3071","Vangelis Gokas","Vangelis Gokas",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3072","Vangelis Gokas","Vangelis Gokas",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3122","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3123","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3124","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3125","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3126","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3127","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3128","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3129","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3130","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3513","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3516","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3517","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3518","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3519","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3520","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3521","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3523","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3524","Gluklya (Natalia Pershina-Yakimanskaya)","Gluklya (Natalia Pershina-Yakimanskaya)",""
