"uri","creators","rkdartists_label","rkdartists_uri"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/315","Morris Louis","Morris Louis","https://data.rkd.nl/artists/51007"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/316","Morris Louis","Morris Louis","https://data.rkd.nl/artists/51007"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/324","Cornelis Johannes Maks","Cornelis Johannes Maks","https://data.rkd.nl/artists/52092"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/327","Alfred Manessier","Alfred Manessier","https://data.rkd.nl/artists/52302"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/328","Alfred Manessier","Alfred Manessier","https://data.rkd.nl/artists/52302"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/331","André Marchand","André Marchand","https://data.rkd.nl/artists/52471"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/332","Antoon Marstboom","Antoon Marstboom","https://data.rkd.nl/artists/91560"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/333","Jean Messagier","Jean Messagier","https://data.rkd.nl/artists/55488"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/335","Willem Maris","Willem Maris","https://data.rkd.nl/artists/52684"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3359","Roland Schimmel","Roland Schimmel","https://data.rkd.nl/artists/70534"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3360","Roland Schimmel","Roland Schimmel","https://data.rkd.nl/artists/70534"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3367","Iris Kensmil","Iris Kensmil","https://data.rkd.nl/artists/227086"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3368","Iris Kensmil","Iris Kensmil","https://data.rkd.nl/artists/227086"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3369","Iris Kensmil","Iris Kensmil","https://data.rkd.nl/artists/227086"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3560","Iris Kensmil","Iris Kensmil","https://data.rkd.nl/artists/227086"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/337","László Moholy-Nagy","László Moholy-Nagy","https://data.rkd.nl/artists/56560"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3375","Anna Boghiguian","Anna Boghiguian",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3376","Anna Boghiguian","Anna Boghiguian",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3394","Bruno Pacheco","Bruno Pacheco",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3395","Bruno Pacheco","Bruno Pacheco",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3402","Natasja Kensmil","Natasja Kensmil","https://data.rkd.nl/artists/122357"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3403","Natasja Kensmil","Natasja Kensmil","https://data.rkd.nl/artists/122357"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3404","Natasja Kensmil","Natasja Kensmil","https://data.rkd.nl/artists/122357"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3414","Otobong Nkanga","Otobong Nkanga","https://data.rkd.nl/artists/313608"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/342","Jan Miense Molenaer","Jan Miense Molenaer","https://data.rkd.nl/artists/56664"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/343","Piet Mondriaan","Piet Mondriaan","https://data.rkd.nl/artists/56854"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/344","Piet Mondriaan","Piet Mondriaan","https://data.rkd.nl/artists/56854"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3596","Rasheed Araeen","Rasheed Araeen","https://data.rkd.nl/artists/385063"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/346","François Albertinus Mooy","François Albertinus Mooy","https://data.rkd.nl/artists/57569"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3471","Edi Hila","Edi Hila",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3472","Edi Hila","Edi Hila",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/350","Jaap Nanninga","Jaap Nanninga","https://data.rkd.nl/artists/58828"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/353","Jaap Nanninga","Jaap Nanninga","https://data.rkd.nl/artists/58828"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/354","Jaap Nanninga","Jaap Nanninga","https://data.rkd.nl/artists/58828"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/358","Dirk Nijland","Dirk Nijland","https://data.rkd.nl/artists/59613"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/359","Dirk Nijland","Dirk Nijland","https://data.rkd.nl/artists/59613"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/3591","Michail Fjodorovitsj Larionov","Michail Fjodorovitsj Larionov",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/36","Max Beckmann","Max Beckmann","https://data.rkd.nl/artists/5533"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/37","Hubert Bekman","Hubert Bekman","https://data.rkd.nl/artists/6093"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/379","Bart Peizel","Bart Peizel","https://data.rkd.nl/artists/62418"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/38","Gerrit Benner","Gerrit Benner","https://data.rkd.nl/artists/6531"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/39","Gerrit Benner","Gerrit Benner","https://data.rkd.nl/artists/6531"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/40","Gerrit Benner","Gerrit Benner","https://data.rkd.nl/artists/6531"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/41","Gerrit Benner","Gerrit Benner","https://data.rkd.nl/artists/6531"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/381","Constant Permeke","Constant Permeke","https://data.rkd.nl/artists/62716"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/382","Constant Permeke","Constant Permeke","https://data.rkd.nl/artists/62716"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/383","Constant Permeke","Constant Permeke","https://data.rkd.nl/artists/62716"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/384","Henriëtte Pessers","Henriëtte Pessers","https://data.rkd.nl/artists/62851"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/385","Pablo Picasso","Pablo Picasso","https://data.rkd.nl/artists/63276"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/386","Pablo Picasso","Pablo Picasso","https://data.rkd.nl/artists/63276"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/387","Pablo Picasso","Pablo Picasso","https://data.rkd.nl/artists/63276"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/389","Otto Piene","Otto Piene","https://data.rkd.nl/artists/63368"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/390","Wim van de Plas","Wim van de Plas","https://data.rkd.nl/artists/63792"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/391","Serge Poliakoff","Serge Poliakoff","https://data.rkd.nl/artists/64091"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/392","Serge Poliakoff","Serge Poliakoff","https://data.rkd.nl/artists/64091"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/393","Larry Poons","Larry Poons","https://data.rkd.nl/artists/64247"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/398","Max Rädecker","Max Rädecker","https://data.rkd.nl/artists/65413"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/399","Max Rädecker","Max Rädecker","https://data.rkd.nl/artists/65413"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/401","Otto van Rees","Otto van Rees","https://data.rkd.nl/artists/65952"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/403","Coba Ritsema","Coba Ritsema","https://data.rkd.nl/artists/89871"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/404","Gé Röling","Gé Röling","https://data.rkd.nl/artists/67802"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/407","Anton Rooskens","Anton Rooskens","https://data.rkd.nl/artists/68112"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/410","Dio Rovers","Dio Rovers","https://data.rkd.nl/artists/68620"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/42","Martinus Johannes Bies","Martinus Johannes Bies","https://data.rkd.nl/artists/8212"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/426","Antonio Saura","Antonio Saura","https://data.rkd.nl/artists/96347"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/427","Antonio Saura","Antonio Saura","https://data.rkd.nl/artists/96347"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/428","Egbert Rubertus Derk Schaap","Egbert Rubertus Derk Schaap","https://data.rkd.nl/artists/70033"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/429","Pie Schmitz","Pie Schmitz","https://data.rkd.nl/artists/70748"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/44","Roger Bissière","Roger Bissière","https://data.rkd.nl/artists/8658"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/45","Roger Bissière","Roger Bissière","https://data.rkd.nl/artists/8658"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/46","Roger Bissière","Roger Bissière","https://data.rkd.nl/artists/8658"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/434","Wout Schram","Wout Schram","https://data.rkd.nl/artists/109005"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/435","Sierk Schröder","Sierk Schröder","https://data.rkd.nl/artists/187205"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/436","Wim Schuhmacher","Wim Schuhmacher","https://data.rkd.nl/artists/71301"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/437","Wim Schuhmacher","Wim Schuhmacher","https://data.rkd.nl/artists/71301"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/438","Wim Schuhmacher","Wim Schuhmacher","https://data.rkd.nl/artists/71301"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/439","William Henry Singer","William Henry Singer","https://data.rkd.nl/artists/72807"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/441","Frans Slager","Frans Slager","https://data.rkd.nl/artists/72977"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/442","Frans Slager","Frans Slager","https://data.rkd.nl/artists/72977"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/443","Pieter J. Slager jr.","Pieter J. Slager jr.",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/444","Petrus Marinus Slager","Petrus Marinus Slager","https://data.rkd.nl/artists/72982"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/445","Jan Sluijters","Jan Sluijters","https://data.rkd.nl/artists/73135"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/446","Jan Sluijters","Jan Sluijters","https://data.rkd.nl/artists/73135"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/447","Jan Sluijters","Jan Sluijters","https://data.rkd.nl/artists/73135"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/448","Jan Sluijters","Jan Sluijters","https://data.rkd.nl/artists/73135"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/449","Jan Sluijters","Jan Sluijters","https://data.rkd.nl/artists/73135"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/450","Jan Sluijters","Jan Sluijters","https://data.rkd.nl/artists/73135"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/451","Gust. De Smet","Gust. De Smet",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/452","Gust. De Smet","Gust. De Smet",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/458","Frank Stella","Frank Stella","https://data.rkd.nl/artists/75011"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/466","Quiryn van Tiel","Quiryn van Tiel",""
"http://data.collectienederland.nl/resource/document/van-abbe-museum/469","Charley Toorop","Charley Toorop","https://data.rkd.nl/artists/77872"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/470","Charley Toorop","Charley Toorop","https://data.rkd.nl/artists/77872"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/471","Charley Toorop","Charley Toorop","https://data.rkd.nl/artists/77872"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/472","Charley Toorop","Charley Toorop","https://data.rkd.nl/artists/77872"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/474","Charley Toorop","Charley Toorop","https://data.rkd.nl/artists/77872"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/476","Walter Vaes","Walter Vaes","https://data.rkd.nl/artists/78930"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/477","Victor Vasarely","Victor Vasarely","https://data.rkd.nl/artists/79484"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/478","Victor Vasarely","Victor Vasarely","https://data.rkd.nl/artists/79484"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/479","Bram van Velde","Bram van Velde","https://data.rkd.nl/artists/79766"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/480","Geer van Velde","Geer van Velde","https://data.rkd.nl/artists/79771"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/483","Kees Verwey","Kees Verwey","https://data.rkd.nl/artists/80756"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/485","Jan Voerman","Jan Voerman","https://data.rkd.nl/artists/428681"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/489","Cornelis Vreedenburgh","Cornelis Vreedenburgh","https://data.rkd.nl/artists/82025"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/49","Ferencz von Bölcskey","Ferencz von Bölcskey","https://data.rkd.nl/artists/121390"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/611","Bob Bonies","Bob Bonies","https://data.rkd.nl/artists/10362"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/864","Bob Bonies","Bob Bonies","https://data.rkd.nl/artists/10362"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/502","Betsy Westendorp-Osieck","Betsy Westendorp-Osieck","https://data.rkd.nl/artists/83844"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/503","Jan Wiegers","Jan Wiegers","https://data.rkd.nl/artists/84167"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/504","Matthieu Wiegman","Matthieu Wiegman","https://data.rkd.nl/artists/84180"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/505","Piet Wiegman","Piet Wiegman","https://data.rkd.nl/artists/84182"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/508","Carel Willink","Carel Willink","https://data.rkd.nl/artists/84773"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/509","Carel Willink","Carel Willink","https://data.rkd.nl/artists/84773"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/51","Georges Braque","Georges Braque","https://data.rkd.nl/artists/12125"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/52","Georges Braque","Georges Braque","https://data.rkd.nl/artists/12125"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/510","Theo Wolvecamp","Theo Wolvecamp","https://data.rkd.nl/artists/85464"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/511","Piet van Wijngaerdt","Piet van Wijngaerdt","https://data.rkd.nl/artists/84395"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/53","Arthur Briët","Arthur Briët","https://data.rkd.nl/artists/12567"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/54","Heinrich Campendonk","Heinrich Campendonk","https://data.rkd.nl/artists/15018"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/58","Hendrik Chabot","Hendrik Chabot","https://data.rkd.nl/artists/16217"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/60","Hendrik Chabot","Hendrik Chabot","https://data.rkd.nl/artists/16217"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/601","Ben Schonzeit","Ben Schonzeit","https://data.rkd.nl/artists/70978"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/61","Marc Chagall","Marc Chagall","https://data.rkd.nl/artists/16236"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/63","Arnout Colnot","Arnout Colnot","https://data.rkd.nl/artists/17804"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/64","Constant","Constant","https://data.rkd.nl/artists/17999"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/65","Constant","Constant","https://data.rkd.nl/artists/17999"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/67","Corneille","Corneille","https://data.rkd.nl/artists/18369"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/68","Corneille","Corneille","https://data.rkd.nl/artists/18369"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/69","Corneille","Corneille","https://data.rkd.nl/artists/18369"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/70","Corneille","Corneille","https://data.rkd.nl/artists/18369"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/71","Corneille","Corneille","https://data.rkd.nl/artists/18369"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/72","Corneille","Corneille","https://data.rkd.nl/artists/18369"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/73","Corneille","Corneille","https://data.rkd.nl/artists/18369"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/794","Robert Mangold","Robert Mangold","https://data.rkd.nl/artists/52319"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/744","Frans Clement","Frans Clement","https://data.rkd.nl/artists/17177"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/745","Frans Clement","Frans Clement","https://data.rkd.nl/artists/17177"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/774","Jan Gregoor","Jan Gregoor","https://data.rkd.nl/artists/33624"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/80","Alan Davie","Alan Davie","https://data.rkd.nl/artists/20190"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/826","Anselm Kiefer","Anselm Kiefer","https://data.rkd.nl/artists/44264"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/835","Anselm Kiefer","Anselm Kiefer","https://data.rkd.nl/artists/44264"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/84","Robert Delaunay","Robert Delaunay","https://data.rkd.nl/artists/99164"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/89","Jef Diederen","Jef Diederen","https://data.rkd.nl/artists/22587"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/881","Isolde Wawrin","Isolde Wawrin","https://data.rkd.nl/artists/294418"
"http://data.collectienederland.nl/resource/document/van-abbe-museum/911","Jean Brusselmans","Jean Brusselmans","https://data.rkd.nl/artists/13612"
